subject,subject_id,relation,object,object_id,surface_text,weight
food,/c/en/food,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[food]],8.246211251235321
butter,/c/en/butter,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[butter]],6.0
milk,/c/en/milk,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[milk]],4.898979485566356
a fungus,/c/en/fungus,AtLocation,your refrigerator,/c/en/refrigerator,You are likely to find [[a fungus]] in [[your refrigerator]],4.898979485566356
a refrigerator,/c/en/refrigerator,UsedFor,keeping food cold,/c/en/keeping_food_cold,[[a refrigerator]] is for [[keeping food cold]],4.898979485566356
cheese,/c/en/cheese,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[cheese]],4.898979485566356
beer,/c/en/beer,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[beer]],4.47213595499958
a refrigerator,/c/en/refrigerator,UsedFor,keeping food from spoiling,/c/en/keeping_food_from_spoiling,[[a refrigerator]] is for [[keeping food from spoiling]],4.0
a refrigerator,/c/en/refrigerator,CapableOf,cool food,/c/en/cool_food,[[a refrigerator]] can [[cool food]],3.4641016151377544
a container,/c/en/container,AtLocation,a refrigerator,/c/en/refrigerator,You are likely to find [[a container]] in [[a refrigerator]],3.4641016151377544
Frigorífico,/c/pt/frigorífico/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[Frigorífico]] is a translation of [[refrigerator]],3.4641016151377544
A refrigerator,/c/en/refrigerator,IsA,a machine,/c/en/machine,[[A refrigerator]] is [[a machine]],3.4641016151377544
a wiener dog,/c/en/wiener_dog,AtLocation,the refrigerator,/c/en/refrigerator,You are likely to find [[a wiener dog]] in [[the refrigerator]],2.82842712474619
a refrigerator,/c/en/refrigerator,UsedFor,causing the jello to jell,/c/en/causing_jello_to_jell,[[a refrigerator]] is used for [[causing the jello to jell]],2.82842712474619
a refrigerator,/c/en/refrigerator,UsedFor,storing foods,/c/en/storing_foods,[[a refrigerator]] is used for [[storing foods]],2.82842712474619
lettuce,/c/en/lettuce,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[lettuce]],2.82842712474619
juice,/c/en/juice,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[juice]],2.82842712474619
a refrigerator,/c/en/refrigerator,AtLocation,the garage,/c/en/garage,You are likely to find [[a refrigerator]] in [[the garage]],2.82842712474619
tomatoes,/c/en/tomatoes,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[tomatoes]],2.82842712474619
leftovers,/c/en/leftovers,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[leftovers]],2.82842712474619
a carton of milk,/c/en/carton_of_milk,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[a carton of milk]],2.82842712474619
salad,/c/en/salad,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[salad]],2.82842712474619
carrots,/c/en/carrots,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[carrots]],2.82842712474619
a jar,/c/en/jar,AtLocation,a refrigerator,/c/en/refrigerator,You are likely to find [[a jar]] in [[a refrigerator]],2.82842712474619
A refrigerator,/c/en/refrigerator,CapableOf,keep food cold,/c/en/keep_food_cold,[[A refrigerator]] can [[keep food cold]],2.0
hladnjak,/c/sh/hladnjak/n,RelatedTo,refrigerator,/c/en/refrigerator,,2.0
orange juice,/c/en/orange_juice,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[orange juice]],2.0
pickles,/c/en/pickles,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[pickles]],2.0
frigorífic,/c/ca/frigorífic/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[frigorífic]] is a translation of [[refrigerator]],2.0
פְרִיגִ'ידֶר,/c/he/פריג'ידר/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[פְרִיגִ'ידֶר]] is a translation of [[refrigerator]],2.0
refrigerator,/c/en/refrigerator/n/wn/artifact,IsA,white goods,/c/en/white_goods/n/wn/artifact,[[refrigerator]] is a type of [[white goods]],2.0
یخچال,/c/fa/یخچال/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[یخچال]] is a translation of [[refrigerator]],2.0
refrigeratore,/c/it/refrigeratore/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[refrigeratore]] is a translation of [[refrigerator]],2.0
a shelf,/c/en/shelf,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[a shelf]],2.0
kylmälaatikko,/c/fi/kylmälaatikko/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[kylmälaatikko]] is a translation of [[refrigerator]],2.0
refrigeration system,/c/en/refrigeration_system/n/wn/artifact,PartOf,refrigerator,/c/en/refrigerator/n/wn/artifact,[[refrigeration system]] is a part of [[refrigerator]],2.0
bread,/c/en/bread,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[bread]],2.0
冷凍器,/c/ja/冷凍器/n,Synonym,refrigerator,/c/en/refrigerator,,2.0
a tomato,/c/en/tomato,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[a tomato]],2.0
drawers,/c/en/drawers,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[drawers]],2.0
冷却器,/c/ja/冷却器/n,Synonym,refrigerator,/c/en/refrigerator,,2.0
冷蔵庫,/c/ja/冷蔵庫/n,Synonym,refrigerator,/c/en/refrigerator,,2.0
réfrigérateur,/c/fr/réfrigérateur/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[réfrigérateur]] is a translation of [[refrigerator]],2.0
peti sejuk,/c/id/peti_sejuk/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[peti sejuk]] is a translation of [[refrigerator]],2.0
kulkas,/c/id/kulkas/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[kulkas]] is a translation of [[refrigerator]],2.0
moldy food,/c/en/moldy_food,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[moldy food]],2.0
bottled water,/c/en/bottled_water,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[bottled water]],2.0
grape juice,/c/en/grape_juice,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[grape juice]],2.0
pie,/c/en/pie,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[pie]],2.0
a refrigerator,/c/en/refrigerator,UsedFor,keeping meats from spoiling,/c/en/keeping_meats_from_spoiling,[[a refrigerator]] is used for [[keeping meats from spoiling]],2.0
refrigerator,/c/en/refrigerator/n,Synonym,fridge,/c/en/fridge,,2.0
hozkailu,/c/eu/hozkailu/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[hozkailu]] is a translation of [[refrigerator]],2.0
frigidaire,/c/it/frigidaire/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[frigidaire]] is a translation of [[refrigerator]],2.0
mayonnaise,/c/en/mayonnaise,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[mayonnaise]],2.0
a ham,/c/en/ham,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[a ham]],2.0
nevera,/c/ca/nevera/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[nevera]] is a translation of [[refrigerator]],2.0
frigorifero,/c/it/frigorifero/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[frigorifero]] is a translation of [[refrigerator]],2.0
A refrigerator,/c/en/refrigerator,IsA,an electronic appliance,/c/en/electronic_appliance,[[A refrigerator]] is [[an electronic appliance]],2.0
moldy leftovers,/c/en/moldy_leftovers,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[moldy leftovers]],2.0
a refrigerator,/c/en/refrigerator,UsedFor,chilling food,/c/en/chilling_food,[[a refrigerator]] is used for [[chilling food]],2.0
a refrigerator,/c/en/refrigerator,UsedFor,extending the life of perishables,/c/en/extending_life_of_perishables,[[a refrigerator]] is used for [[extending the life of perishables]],2.0
ghiacciaia,/c/it/ghiacciaia/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[ghiacciaia]] is a translation of [[refrigerator]],2.0
a refrigerator,/c/en/refrigerator,AtLocation,a home,/c/en/home,*Something you find at [[a home]] is [[a refrigerator]],2.0
a refrigerator,/c/en/refrigerator,UsedFor,keep food cold,/c/en/keep_food_cold,You can use [[a refrigerator]] to [[keep food cold]],2.0
refrigerator,/c/en/refrigerator/n,Synonym,icebox,/c/en/icebox,,2.0
フリーザー,/c/ja/フリーザー/n,Synonym,refrigerator,/c/en/refrigerator,,2.0
peti ais,/c/id/peti_ais/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[peti ais]] is a translation of [[refrigerator]],2.0
冷凍装置,/c/ja/冷凍装置/n,Synonym,refrigerator,/c/en/refrigerator,,2.0
Frigorifico,/c/pt/frigorifico/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[Frigorifico]] is a translation of [[refrigerator]],2.0
frigorífico,/c/gl/frigorífico/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[frigorífico]] is a translation of [[refrigerator]],2.0
frigoríficos,/c/pt/frigoríficos/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[frigoríficos]] is a translation of [[refrigerator]],2.0
geladeira,/c/pt/geladeira/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[geladeira]] is a translation of [[refrigerator]],2.0
cooler,/c/en/cooler/n/wn/artifact,IsA,refrigerator,/c/en/refrigerator/n/wn/artifact,[[cooler]] is a type of [[refrigerator]],2.0
a refrigerator,/c/en/refrigerator,AtLocation,an apartment,/c/en/apartment,*Something you find at [[an apartment]] is [[a refrigerator]],2.0
アイスボックス,/c/ja/アイスボックス/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[アイスボックス]] is a translation of [[refrigerator]],2.0
refrigerador,/c/pt/refrigerador/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[refrigerador]] is a translation of [[refrigerator]],2.0
neveira,/c/gl/neveira/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[neveira]] is a translation of [[refrigerator]],2.0
drip pan,/c/en/drip_pan/n/wn/artifact,PartOf,refrigerator,/c/en/refrigerator/n/wn/artifact,[[drip pan]] is a part of [[refrigerator]],2.0
מְקָרֵר,/c/he/מקרר/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[מְקָרֵר]] is a translation of [[refrigerator]],2.0
冷蔵庫,/c/ja/冷蔵庫/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[冷蔵庫]] is a translation of [[refrigerator]],2.0
electric refrigerator,/c/en/electric_refrigerator/n/wn/artifact,IsA,refrigerator,/c/en/refrigerator/n/wn/artifact,[[electric refrigerator]] is a type of [[refrigerator]],2.0
kulkas,/c/ms/kulkas/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[kulkas]] is a translation of [[refrigerator]],2.0
peti sejuk,/c/ms/peti_sejuk/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[peti sejuk]] is a translation of [[refrigerator]],2.0
refrigerator,/c/en/refrigerator/n,Synonym,hladnjak,/c/sh/hladnjak,,2.0
icebox,/c/en/icebox/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[icebox]] is a synonym of [[refrigerator]],2.0
frižider,/c/sh/frižider/n,RelatedTo,refrigerator,/c/en/refrigerator,,2.0
冷凍機,/c/ja/冷凍機/n,Synonym,refrigerator,/c/en/refrigerator,,2.0
peti ais,/c/ms/peti_ais/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[peti ais]] is a translation of [[refrigerator]],2.0
a refrigerator,/c/en/refrigerator,UsedFor,chilling drinks,/c/en/chilling_drinks,[[a refrigerator]] is used for [[chilling drinks]],2.0
ตู้เย็น,/c/th/ตู้เย็น/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[ตู้เย็น]] is a translation of [[refrigerator]],2.0
refrigerator,/c/en/refrigerator/n,Synonym,frižider,/c/sh/frižider,,2.0
mold,/c/en/mold,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[mold]],2.0
jääkaappi,/c/fi/jääkaappi/n/wn/artifact,Synonym,refrigerator,/c/en/refrigerator/n/wn/artifact,[[jääkaappi]] is a translation of [[refrigerator]],2.0
dressing,/c/en/dressing,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[dressing]],2.0
bacon,/c/en/bacon,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[bacon]],2.0
refrigerator,/c/en/refrigerator,RelatedTo,food,/c/en/food,[[refrigerator]] is related to [[food]],1.5860000000000003
冰箱,/c/zh/冰箱,Synonym,refrigerator,/c/en/refrigerator,,1.5
refrigerator,/c/en/refrigerator/n,Synonym,ตู้เย็น,/c/th/ตู้เย็น,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,冷蔵庫,/c/ja/冷蔵庫,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,מקרר,/c/he/מקרר,,1.0
འཁྱགས སྒམ,/c/bo/འཁྱགས_སྒམ/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
An icemaker,/c/en/icemaker,PartOf,a refrigerator,/c/en/refrigerator,[[An icemaker]] is part of [[a refrigerator]],1.0
peti es,/c/id/peti_es/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
ᮊᮥᮜ᮪ᮊᮞ᮪,/c/su/ᮊᮥᮜ᮪ᮊᮞ᮪/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
artichokes,/c/en/artichokes,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[artichokes]],1.0
refrigerator,/c/en/refrigerator/n,Synonym,peti es,/c/id/peti_es,,1.0
冰櫃,/c/zh/冰櫃,Synonym,refrigerator,/c/en/refrigerator,,1.0
电冰箱,/c/zh/电冰箱,Synonym,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,соодукчу,/c/tyv/соодукчу,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,geladeira,/c/pt/geladeira,,1.0
lednice,/c/cs/lednice/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
냉장고,/c/ko/냉장고/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,biiʼazkʼazí,/c/nv/biiʼazkʼazí,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,მაცივარი,/c/ka/მაცივარი,,1.0
jäähdytysvaunu,/c/fi/jäähdytysvaunu/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
plastic containers,/c/en/plastic_containers,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[plastic containers]],1.0
a refrigerator,/c/en/refrigerator,UsedFor,refrigerating,/c/en/refrigerating,[[a refrigerator]] is for [[refrigerating]],1.0
coolchest,/c/en/coolchest/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
left overs,/c/en/left_overs,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[left overs]],1.0
cold air,/c/en/cold_air,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[cold air]],1.0
refrigeratorlike,/c/en/refrigeratorlike/a,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,يخوونکی,/c/ps/يخوونکی,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,whiriti,/c/mi/whiriti,,1.0
frigo,/c/nl/frigo/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,sowadyjy,/c/tk/sowadyjy,,1.0
autodefrost,/c/en/autodefrost/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
a refrigerator,/c/en/refrigerator,UsedFor,keeping food,/c/en/keeping_food,[[a refrigerator]] is for [[keeping food]],1.0
refrigerator,/c/en/refrigerator/n,Synonym,réfrigérateur,/c/fr/réfrigérateur,,1.0
vegetables,/c/en/vegetables,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[vegetables]],1.0
a carrott,/c/en/carrott,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[a carrott]],1.0
minirefrigerator,/c/en/minirefrigerator,DerivedFrom,refrigerator,/c/en/refrigerator,,1.0
refrigeration,/c/en/refrigeration/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,yskas,/c/af/yskas,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,kühlraum,/c/de/kühlraum,,1.0
a turkey,/c/en/turkey,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[a turkey]],1.0
frigo,/c/it/frigo/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,fridzsider,/c/hu/fridzsider,,1.0
jääkaappikylmä,/c/fi/jääkaappikylmä/a,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
ψυγείο,/c/el/ψυγείο/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,bee azkʼazí,/c/nv/bee_azkʼazí,,1.0
A refrigerator,/c/en/refrigerator,HasProperty,opened and closed,/c/en/opened_and_closed,[[A refrigerator]] can be [[opened and closed]],1.0
refridgerator,/c/en/refridgerator,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
jääkaappi pakastin,/c/fi/jääkaappi_pakastin/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
nevera,/c/es/nevera/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,sarinc,/c/ku/sarinc,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,nillataartitsivik,/c/kl/nillataartitsivik,,1.0
mushrooms,/c/en/mushrooms,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[mushrooms]],1.0
хладилник,/c/bg/хладилник/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
برادة,/c/ar/برادة/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
geladeira,/c/pt/geladeira/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
фрижидер,/c/mk/фрижидер/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,soğutucu,/c/tr/soğutucu,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,lodówka,/c/pl/lodówka,,1.0
սառնարան,/c/hy/սառնարան/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
cutlets,/c/en/cutlets,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[cutlets]],1.0
custard,/c/en/custard,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[custard]],1.0
the Milky Way,/c/en/milky_way,AtLocation,the refrigerator,/c/en/refrigerator,You are likely to find [[the Milky Way]] in [[the refrigerator]],1.0
refrigerator,/c/en/refrigerator/n,Synonym,frigorifer,/c/sq/frigorifer,,1.0
ribs,/c/en/ribs,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[ribs]],1.0
refrigerator,/c/en/refrigerator/n,Synonym,سرد خانہ,/c/ur/سرد_خانہ,,1.0
a plate of food,/c/en/plate_of_food,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[a plate of food]],1.0
refrigerator,/c/en/refrigerator/n,Synonym,хөргөгч,/c/mn/хөргөгч,,1.0
refrigerator,/c/en/refrigerator,ExternalURL,Refrigerator,http://umbel.org/umbel/sc/Refrigerator,,1.0
tủ lạnh,/c/vi/tủ_lạnh/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
jenkkikaappi,/c/fi/jenkkikaappi/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,RelatedTo,cooler,/c/en/cooler,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,ရေခဲသေတ္တာ,/c/my/ရေခဲသေတ္တာ,,1.0
冰櫥,/c/zh/冰櫥/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,אײזקאסטן,/c/yi/אײזקאסטן,,1.0
یخچال,/c/fa/یخچال/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,refrigerador,/c/es/refrigerador,,1.0
home appliance,/c/en/home_appliance/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
a refrigerator,/c/en/refrigerator,UsedFor,conserving the food,/c/en/conserving_food,[[a refrigerator]] is for [[conserving the food]],1.0
minifridge,/c/en/minifridge/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
a refrigerator,/c/en/refrigerator,CapableOf,store food for long times,/c/en/store_food_for_long_times,[[a refrigerator]] can [[store food for long times]],1.0
雪櫃,/c/zh/雪櫃/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
side by side refrigerator freezer,/c/en/side_by_side_refrigerator_freezer/n,IsA,refrigerator,/c/en/refrigerator/n,,1.0
frigidaire,/c/fr/frigidaire/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
usually cold,/c/en/usually_cold,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[usually cold]],1.0
mint,/c/en/mint,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[mint]],1.0
hladnjak,/c/sh/hladnjak,Synonym,refrigerator,/c/en/refrigerator,,1.0
black berries,/c/en/black_berries,AtLocation,the refrigerator,/c/en/refrigerator,*Something you find in [[the refrigerator]] is [[black berries]],1.0
refrigerator,/c/en/refrigerator/n,Synonym,tủ lạnh,/c/vi/tủ_lạnh,,1.0
ثلاجة,/c/ar/ثلاجة/n,Synonym,refrigerator,/c/en/refrigerator,,1.0
koelkast,/c/nl/koelkast/n,RelatedTo,refrigerator,/c/en/refrigerator,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,શીતપેટી,/c/gu/શીતપેટી,,1.0
refrigerator,/c/en/refrigerator/n,Synonym,фрижидер,/c/mk/фрижидер,,1.0
